Name,Phone number,address
Bhairodev Food Corner,"""07947228700""","Shop No-J-33, Lajpat Nagar 2, Delhi - 110024"
Radhey Krishna Cholay Bhatu..,"""07947213993""","289, A.G.C.R Enclave, Karkardooma, Delhi - 110092, Near Easy Day"
Punjabi Angithi,"""07947219981""","Shop No, 32-22, A-4 DDA Market, Paschim Vihar, Delhi - 110063, Near Balaji Action Hospital & Saakshara Appartment"
Singlas,"""07947229511""","50 N.W.A, Club Road, Punjabi Bagh, Delhi - 110026"
The Koolcha Station,"""+(91)-11-66103632""","Shop No-12,A-4 Block DDA Gol Market, Paschim Vihar, Delhi - 110063, Near Pashim Vihar East Metro Station"
Karnataka Restaurant,"""07947214855""","60/5, Yusuf Sarai-green Park, Delhi - 110016, Opposite Gurudwara, Near Green Park Metro Station"
Apni Rasoi,"""+(91)-9152597215""","G 7/188, 16-17 Dividing Road, Rohini Sector 16, Delhi - 110089"
Apni Rasoi,"""+(91)-8860522701""","A 2 Ganesh Nagar Nr Mother Dairy, Ganesh Nagar, Delhi - 110092"
Punjabi Angithi,"""07947229699""","Shop No 31 & 32, DDA Market, Rohini, Delhi - 110085, Sector 16"
Mehak Dhaba,"""+(91)-9871211201""","Shop No G-17/18, Malik Bulcom Plaza-2, Pocket-5, Dwarka Sector 12, Delhi - 110078, Near Km Chowk"
Punjabi Angithi,"""07947229699""","Shop No 31 & 32, DDA Market, Rohini, Delhi - 110085, Sector 16"
Anand Vaishno Dhaba,"""+(91)-8586829402""","C-81/3, Main Wazirabad Road, Bhajan Pura, Delhi - 110053, Near Bhajanpura Bus Stand"
Madan Sweets & Restaurant,"""07947212173""","Third K 23, Rakesh Marg, Nehru Nagar, Delhi - 110065"
The Koolcha Station,"""+(91)-11-66103632""","Shop No-12,A-4 Block DDA Gol Market, Paschim Vihar, Delhi - 110063, Near Pashim Vihar East Metro Station"
Apni Rasoi,"""+(91)-9152597215""","G 7/188, 16-17 Dividing Road, Rohini Sector 16, Delhi - 110089"
Karnataka Restaurant,"""07947214855""","60/5, Yusuf Sarai-green Park, Delhi - 110016, Opposite Gurudwara, Near Green Park Metro Station"
Mehak Dhaba,"""+(91)-9871211201""","Shop No G-17/18, Malik Bulcom Plaza-2, Pocket-5, Dwarka Sector 12, Delhi - 110078, Near Km Chowk"
Swami Ji Shakti Sagar,"""07947219131""","Rz- 132,, Rajapuri Road, Uttam Nagar, Delhi - 110059, Near Sunil Dairy, Santosh Park"
Chacha Chaudhary Express Bu..,"""07947239344""","857 Ground Floor, Main Road, Mukherjee Nagar, Delhi - 110009, Near Munafa Mart"
The Sanjha Chulha Unique Ta..,"""07947239918""","Shop No-6 WZ-55, Jawala Heri Market, Paschim Vihar, Delhi - 110063, Near S.B.I ATM"
Taste Of Fire,"""+(91)-9540205075""","Shop No 8, Dr Mukherjee Nagar, delhi - 110009"
Happy Tummy,"""07947225912""","G-8,9,10 Plot No.1 United Plaza, Karkardooma, Delhi - 110092"
Shudh Annapurna,"""07947210255""","T-2506, Opp 7 Naiwala, Karol Bagh, Delhi - 110005, Ilahi Bux Road"
Bell Pepperz Restaurant,"""07947209793""","A 4, Community Centre, Ashok Vihar 2, Delhi - 110052, OPP Satyawati College"
Rai Singh Amritsari Kulcha,"""+(91)-7419333555""","Shop 59 & 60, B Block, MSP Mall, Dsidc, Narela Industrial Area, Delhi - 110040"
Oh My Gopala,"""+(91)-11-40198324""","G-9, Marina Arcade , Outer Circle, Connaught Place, Delhi - 110001, Near Radison Blu,"
Gyano Express,"""07947233405""","Shop Number 190, Devli Road, Khanpur, Delhi - 110062, Infront Of Khazani Education Society"
Raj Take Away & Family Rest..,"""07947227437""","Shop No 1, Main Matiala Road, Matiala, Delhi - 110059, Near Hari Krishna Grand Banquet"
Mela Restaurant & Bar-Vikas..,"""07947215955""","G-6, Community Center, Vikaspuri, Delhi - 110018, PVR Cinema"
Punjabi Angithi,"""07947230664""","B20, Metro Station, Sector 16, Sector 16 , Noida, Noida - 201301, Near Sector 16"
New Sanjhi Rasoi,"""07947212811""","Shop No-23, Palam Dabri Road, Mahavir Enclave, Delhi - 110045, Chaudhary Harphool Singh Market"
Shudh Annapurna,"""07947210255""","T-2506, Opp 7 Naiwala, Karol Bagh, Delhi - 110005, Ilahi Bux Road"
Shiv Indian & Chinese Cuisi..,"""07947218447""","B 39, Kalkaji, Delhi - 110019, Near HDFC Bank"
Food Sixteen,"""07947215937""","Plot No-A-16, Gtk Road, Adarsh Nagar, Delhi - 110033, Near Adarsh Nagar Metro Station"
Rai Singh Amritsari Kulcha,"""+(91)-7419333555""","Shop 59 & 60, B Block, MSP Mall, Dsidc, Narela Industrial Area, Delhi - 110040"
La Taj Hospitality Services,"""+(91)-129-4004355""","Scf-151, ,Huda Shopping Complex, Main Market, Faridabad Sector 37, Faridabad - 121001"
Gyano Express,"""07947233405""","Shop Number 190, Devli Road, Khanpur, Delhi - 110062, Infront Of Khazani Education Society"
Food Forest Sweets & Restau..,"""+(91)-9873573333""","619/10, Main Road, Chattarpur, Delhi - 110074, Opposite Tivoli Garden"
Desi Punjabi Dhaba,"""07947233149""","WZ 963, Gurudwara Street, Rani Bagh, Delhi - 110034, Rani Bagh Main Bazar"
Turban Tadkaa,"""+(91)-8800848284""","5-h/55, Nit 5, New Industrial Township 5-Faridabad NIT, Faridabad - 121001, Near Easy Day & Lenskart"
Vaishno Amritsari Naan,"""07947230368""","Shop No 3 Lsc Market, Mayur Vihar Phase 1, Delhi - 110091, Near Jeenvan Hospital"
Punjabi Angithi,"""07947230664""","B20, Metro Station, Sector 16, Sector 16 , Noida, Noida - 201301, Near Sector 16"
Raj Take Away & Family Rest..,"""07947227437""","Shop No 1, Main Matiala Road, Matiala, Delhi - 110059, Near Hari Krishna Grand Banquet"
Kesar Pure Veg,"""+(91)-011-45065500""","G-3, Aggarwal Chamber, Sainik Vihar-Pitampura, Delhi - 110034, Opposite Keshav Mahavidyalaya"
Rudrapriy Restaurant  Roof ..,"""07947230127""","PK- A-2, Sector 122, Noida - 201307"
Madan Sweets & Restaurant,"""07947212173""","Third K 23, Rakesh Marg, Nehru Nagar, Delhi - 110065"
Vaishnav Dhabha,"""+(91)-9999167378""","102/B, Mathura Road, Ashram, Delhi - 110014, Near Ashram Chowk"
Wah Ji Wah Restaurant,"""+(91)-124-4274443""","Shop No-306-7A/6, Opp. Government Girls School, Sadar Bazar, gurgaon - 122001, Sadar Bazar"
Yu Turn Restaurant,"""07947209786""","R-2, YMCA Complex, Greater Noida, Noida - 201310, Opposite Jaypee Resort"
Shiv Indian & Chinese Cuisi..,"""07947218447""","B 39, Kalkaji, Delhi - 110019, Near HDFC Bank"
Rai Singhs Amritsari Kulcha..,"""07947219528""","Plot Number 20, Ishwar Colony, Main Delhi Road, Bawana, Delhi - 110039, Near Dsiidc Office"
Gyano Express,"""07947233405""","Shop Number 190, Devli Road, Khanpur, Delhi - 110062, Infront Of Khazani Education Society"
Rai Singh Amritsari Kulcha,"""+(91)-7419333555""","Shop 59 & 60, B Block, MSP Mall, Dsidc, Narela Industrial Area, Delhi - 110040"
Vrindavan Sweets & Restaura..,"""+(91)-11-26363936""","A-3, Main Suraj Kund Road, Pul Prahladpur, Delhi - 110044, Near Ramleela Ground"
Food Forest Sweets & Restau..,"""+(91)-9873573333""","619/10, Main Road, Chattarpur, Delhi - 110074, Opposite Tivoli Garden"
Mela Restaurant & Bar-Vikas..,"""07947215955""","G-6, Community Center, Vikaspuri, Delhi - 110018, PVR Cinema"
Standard Punjabi Food,"""+(91)-9891040665""","E-93 GF, Main Road, Lajpat Nagar 1, Delhi - 110024"
Yu Turn Restaurant,"""07947209786""","R-2, YMCA Complex, Greater Noida, Noida - 201310, Opposite Jaypee Resort"
Kailash Family Restaurant,"""+(91)-8860677514""","Plot No -1203 Gate No-1, Main Road, Vasundhara Sector 5, Ghaziabad - 201012, Opposite  One Mart Mall"
Kamal Sweets & Restaurant,"""+(91)-9718202002""","C 31 Gurudwara Road, Street No.13, Madhu Vihar-Patparganj, Delhi - 110092"
Kamal Sweets & Restaurant,"""+(91)-9718202002""","C 31 Gurudwara Road, Street No.13, Madhu Vihar-Patparganj, Delhi - 110092"
The Hubbub Cafe & Restauran..,"""+(91)-11-26566219""","Jia Sarai-IIT Delhi, Delhi - 110016, Near Iit Gate Hauz Khas"
Cafe Masala-city Park Resor..,"""+(91)-8802224222""","Ghevra , Mundka, Mundka, Delhi - 110041, Near Ghevra Metro Station"
Family Food Corner,"""+(91)-7557556946""","D-36, Solanki Market, Dwarka More, Delhi - 110059"
Bite N Sip Restaurant,"""+(91)-11-26712409""","UG 58-59, Ansal Chamber 2, Bhikaji Cama Place, Delhi - 110066"
Foji Dhaba,"""+(91)-9350522286""","15B Nagali Razapur, Near Sarai Kale Kha, Nizamuddin, Delhi - 110013, Near Nijamuddin Railway Station"
Billu Chaap Express,"""+(91)-8818040404""","G - 1 , Anand Plaza, Pitampura, Delhi - 110034, Local Shopping Market"
Diners Den,"""+(91)-11-43382828""","30/5 Ground floor, Nagia park, Shakti Nagar, Delhi - 110007"
Veg Daawat,"""+(91)-9643056799""","Shop No. 276, Pocket 6, Rohini Sector 2, Delhi - 110085, Opp. Burger  Junction"
Vaishno Amritsaari Naan,"""+(91)-011-22723189""","G-12, Aggarwal Tower, Patparganj, Delhi - 110092, Near Ajanta Market, Near AVB Public School, IP Extension"
SGF Family Restaurant,"""+(91)-8750505151""","Shop No 4, Orthoplus Hospital Gali, Gopal Nagar, delhi - 110043, Main Khaira Chowk"
Rimjhim Dhaba,"""+(91)-9837333844""","Nh 58, Delhi Meerut Road, Murad Nagar Town, Ghaziabad - 201206, Opposite Abupur Gate"
Apni Rasoi,"""+(91)-9667722201""","KH-137/16/2, A1-Block, Burari, Delhi - 110084, Near Sant Hospital,100 Foota Main Road"
Beni The Zaika Queen,"""+(91)-9599630051""","Shop No 1, Apex The Florus, Vasundhara Sector 18, Ghaziabad - 201012"
Shiv Da Dhaba,"""+(91)-11-40384103""","B-90-B Ground Floor, Main Road Kalkaji, Kalkaji, Delhi - 110019, Near HDFC Bank"
Veg Leaf,"""+(91)-9999185774""","B-5, B Block Market, Sector- 19, Noida - 201301, Near Post Office"
The Hubbub Cafe & Restauran..,"""+(91)-11-26566219""","Jia Sarai-IIT Delhi, Delhi - 110016, Near Iit Gate Hauz Khas"
Family Food Corner,"""+(91)-7557556946""","D-36, Solanki Market, Dwarka More, Delhi - 110059"
Dilli 6,"""+(91)-0120-4222044""","128 Ground Floor, Main Road Near Priyagold Building, Naya Bans Village, Noida - 201301, Near Noida Sector 15"
Happy King Restaurant,"""+(91)-8059046978""","Shop No A21, New Palam Vihar Phase 2, Gurgaon - 122017, Opp. Bajghera Police Station"
Family Food Corner,"""+(91)-7557556946""","D-36, Solanki Market, Dwarka More, Delhi - 110059"
The Hubbub Cafe & Restauran..,"""+(91)-11-26566219""","Jia Sarai-IIT Delhi, Delhi - 110016, Near Iit Gate Hauz Khas"
Jhilmil Dhaba,"""+(91)-7500900027""","National Highway 58, Delhi Meerut Main Road, Murad Nagar, Ghaziabad - 201206, Near Ganga Neher"
Raju Vaishnav Dhaba,"""+(91)-011-26289054""","Shop No.1 DDA Market, Main Road Garhi, East Of Kailash, Delhi - 110065, Opp ISKCON Temple"
Sharma DHABA,"""+(91)-9899164474""","487/110, Khasra Number -487, Peera Garhi, Delhi - 110087, Nearby Ramleela Ground"
Hotel Saravana Bhavan,"""+(91)-11-23345577""","P-13/90, Main Road, Connaught Place, Delhi - 110001, Near Madras Hotel, Outer Circle"
Old Rao Hotel,"""+(91)-9992317800""","National Highway-8, Sidhrawali, Gurgaon - 122413, Near BML  Munjal University"
Hotel Saravana Bhavan,"""+(91)-11-23317755""","50, Janpath, Delhi - 110001, Near Palika Bazaar"
Roshan Di Kulfi,"""+(91)-11-28724230""","Shop No-2816, Ajmal Khan Road, Karol Bagh, Delhi - 110005, Near Gaffar Market"
Haldirams,"""+(91)-11-47685111""","Shop No 1454/2, Ground Floor, Chandni Chowk, Delhi - 110006, Near Fountain"
Apni Rasoi,"""+(91)-9958602508""","D 125 ,126first Floor, Park Hospital Road, Gurgaon Sector 49, Gurgaon - 122018, Opposite Goodearth City Centre Mall, Near Malibutown Residence"
Bikanervala (Weddingz.in Pa..,"""+(91)-0124-4337777""","Plot No 3-4 & 5, Gurgaon Sector 29, Gurgaon - 122002, Near Leisure Valley Park, Dlf City Center"
Singlas,"""07947210897""","A-139/140, Main Road, Madhu Vihar-patparganj, Delhi - 110092, I P Extension"
Imly,"""+(91)-11-25713000""","Shop No- F-20, Rajendra Place, Delhi - 110008, Near Hog Market"
Sagar Ratna,"""+(91)-11-24333688""","Shop Number-24, Ground Floor, Defence Colony, Delhi - 110024, Near Defence Colony Market"
Haandi Pure Veg,"""+(91)-0120-4243666""","LGF 06,Jaipuria Sunrise  Plaza, Mall Road, Ahinsa Khand 2-indirapuram, Ghaziabad - 201014, Behind SRS Cinemas Jaipuria Mall"
Naivedyam Restaurant,"""+(91)-124-4049810""","Second Floor,Vipul Square Building, Sushant Lok Phase 1, Gurgaon - 122002, Near Galeriya Market, B Block"
Amritsari Food And Caterers,"""+(91)-9999174277""","Shop Number- 70 G, Kala Patthar Road, Nyay Khand 2-indirapuram, Ghaziabad - 201014, Opposite Nathu Sweets"
Kwality Dhaba,"""+(91)-011-25133056""","WZ-38, Ashok Nagar, Delhi - 110018, Near Uggarsain Market"
Apsara Restaurant & Caterer..,"""+(91)-011-27883940""","B-1/113, Rohini Sector 17, Delhi - 110085, Opposite Petrol Pump"
Wah Ji Wah Restaurant,"""+(91)-7042533824""","Shop Number 25/1, Double Storey, Ashok Nagar, Jail Road, Ashok Nagar, Delhi - 110018, Near Tilak Nagar Metro Station"
Sagar Ratna Restaurant,"""+(91)-11-27212525""","B-2/1, Ground Floor, Ashok Vihar 2, Delhi - 110052, Near Satyawati College"
Kake Di Hatti,"""+(91)-011-43552754""","654-655, Church Mission Road, Fatehpuri, Delhi - 110006"
Sagar Ratna,"""+(91)-11-41582937""","Shop Number  C1, Vikaspuri, Delhi - 110018, Near New Krishna Park & Opposite Piccadilly & Hilton Hotel Janakpuri West Metro Station Gate Number"
Apni Rasoi,"""+(91)-0124-2566088""","U-16, Ewf Building, Shop Number- 1 & 2, Main Road, Dlf City Phase 3, Gurgaon - 122010, Near Block-U, Sector-24"
Wah Ji Wah Restaurant,"""+(91)-011-47656978""","B 35, Laxmi Nagar, Delhi - 110092, Opposite V3S Mall, Gurunanak Pura"
New Madras Cafe,"""+(91)-0120-4122701""","Shop No A-1, Mahagun Mannsion, Kala Pathar Road, Vaibhav Khand-indirapuram, Ghaziabad - 201014, Opposite Gaur Green City"
Sagar Ratna,"""+(91)-11-23412470""","K-15, Ground Floor, Connaught Place, Delhi - 110001, Near Outer Circle, Near Pvr Plaza & Metro Station Gate Number 2"
Naivedyam Restaurant,"""+(91)-11-49875177""","Shop Number-1, Hauz Khas, Delhi - 110016, Hauz Khas Village,Near Deer Park"
Sagar Ratna,"""+(91)-11-42141530""","G-86, Vikas Marg, Preet Vihar, Delhi - 110092, Near Preet Vihar Metro Station"
Punjabi Rasoi,"""+(91)-11-27055757""","Shop Number- D-12/187-188, Main Road, Rohini Sector 7, Delhi - 110085, Near Metro Pillar Number-408"
Rana Dhaba,"""+(91)-8377831483""","G-39 A, Noida Sector 22, Noida - 201301, G-Block, Near Axis Bank ATM"
Carnatic Cafe Home Style So..,"""+(91)-011-41008630""","Ground Floor, India Mall, New Friends Colony, Delhi - 110025, Near Community Centre"
Wah Ji Wah Restaurant,"""+(91)-9899817721""","B-12/5, Rohini Sector 14, Prashant Vihar, Delhi - 110085, Near CRPF School"
Sardarji Malai Chaap Wale,"""+(91)-7838479999""","Shop Number 186, Main Road, Kalkaji, Delhi - 110019, Near Govind Puri Metro Station"
Jetha Lal Ka Dhaba.,"""+(91)-9871079734""","Shop No  U-9/50., U Block, Dlf City Phase 3, Gurgaon - 122010, Near Airtel Store, U-block"
Shri Ram Traditional Indian..,"""+(91)-124-4278885""","Shop Number- 23, Sohna Road, Gurgaon - 122001, Opposite Omax Mall, Sector 48"
Naivedyam Restaurant,"""+(91)-011-26236364""","F-12, Main Road, Kalkaji, Delhi - 110019, Near Desh Bandhu College"
Chindambarams New Madras Ho..,"""+(91)-011-24611726""","Shop Number-7, Lodhi Colony, Delhi - 110003, Khanna Market, Near Maternity Hospital"
Naivedyam Restaurant,"""+(91)-11-25862929""","Door No-25/35, Main Road, East Patel Nagar, Delhi - 110008, Near Radha Krishan Mandir, Lila Ram Market"
Mithaas Sweets & Restaurant..,"""+(91)-120-4574447""","G - 20 & 21, Aashirwad Complex, Noida Sector 53, Noida - 201301, Opposite Shivalik Hospital"
Sagar Ratna,"""+(91)-0120-4201464""","Shop Number-49-50, Ansal Fortune Arcade, Noida Sector 18, Noida - 201301, Near HDFC Bank, Opposite Max Hospital"
Kuddu Di Rasoi,"""+(91)-9891077627""","Shop No G1,G2, Dwarka Sector 11, Delhi - 110075, Near Manish Market,Pocket-2"
Naivedyam Restaurant,"""+(91)-0120-4223608""","H-1a/17, First Floor, Noida Sector 63, Noida - 201307, Near Fortis Hospital & Ginger Hotel"
Wah Ji Wah Restaurant,"""+(91)-11-47075701""","A 2 Block, Dda Market, Shop No 11 Csc, Paschim Vihar, Delhi - 110063, Near By Mother Dairy"
Chaska Restaurant,"""+(91)-011-27346081""","G-6, Gu Block, Maya Complex, Pitampura, Delhi - 110034, Near Adarsh Maharaja Agarsen School"
Angan Restaurant,"""+(91)-11-45002525""","10181/82, Arya Samaj Road, Karol Bagh, Delhi - 110005, Near Bikanerwala"
Shri Radha Ki Rasoi,"""+(91)-011-43090393""","B-222, Dwarka Sector 7, Delhi - 110075, Near Palam Extenstion-1, Near ICICI Bank"
Naivedyam Restaurant,"""+(91)-124-4109810""","Shop No 41, Golf Course Extension Road, Sohna Road, Gurgaon - 122001, Vatika City Market, Sector-49"
The Dhaba,"""+(91)-120-4988748""","Shop Number H-11, Galleria Market, Crossing Republik, Ghaziabad - 201016, Near Golf Course"
Kadimi Foods Pvt Ltd,"""+(91)-11-45502737""","Building Number - C - 5A, Shop Number - 1 & 2, Janakpuri, Delhi - 110058, Near Kadimi Market, Near Central Jail, Gate Number 4"
Sona Sweets & Shri Udipi Re..,"""+(91)-011-26215237""","Shop No 27, Saraswati House 27, Nehru Place, Delhi - 110019, Nr Bank Of Baroda"
Sagar Ratna,"""+(91)-11-42143593""","A-6/7, Chaudhary Balbir Singh Marg, Paschim Vihar, Delhi - 110063, Near Jwala Heri Market"
Jaiveer Naan & Chaap,"""+(91)-011-49055909""","BG-8,Shop Number-8, Paschim Vihar, Delhi - 110063, Near Jalebi Chowk,DDA Market"
Kali Ghata Mishthan Bhandar..,"""+(91)-9205150220""","Shop Number - F 146, Arya Samaj Road, Uttam Nagar, Delhi - 110059"
Apni Rasoi,"""+(91)-9953304900""","F-18, Hudson Lane, Vijay Nagar, Delhi - 110009, Opposite Ndpl Office"
Chitrakut Restaurant,"""+(91)-011-27487687""","Shop No-30, AD Market, Shalimar Bagh, Delhi - 110088, Near MTNL Office"
Southy,"""+(91)-8454848884""","Super Mart 2 , Kasera 505-506 , Sector 43 , Gurgaon, DLF Phase 4, Gurgaon - 122002"
Chaap Kitchen Restaurant,"""+(91)-011-40041618""","Shop No. E-124, Lajpat Nagar 4, Delhi - 110024, Near Amar Colony, Near Tagore International School"
Zaika E Dilli,"""+(91)-9711343600""","C- 9/17, Main Road, Yamuna Vihar, Delhi - 110053, Opposite Pratibha School"
Wah Ji Wah Restaurant,"""+(91)-9289868607""","9 Community Centre, Shop No 1, Ashok Vihar 2, Delhi - 110052, Near Satya Wati College, Invitation Market"
Udupi Krishna Restaurant Pv..,"""+(91)-0120-4376813""","Shop Number-69, Main Road, Navyug Market, Ghaziabad - 201011, Near SBI Bank & Ambedkar Park"
Sagar Ratna (The Ashok Hote..,"""+(91)-011-26888242""","C/O The Ashok Hotel, 50 B, Chanakya Puri, Delhi - 110021, ITDC, Diplomatic Enclave"
Prasadam,"""+(91)-11-22421010""","G-57, Vikas Marg, Laxmi Nagar, Delhi - 110092, Near Metro Pillar Number-41 and Walia Nursing Home"
SWAD - Desh Videsh Ka,"""+(91)-11-40074156""","Shop Number 43  Ground Floor  Chiranjivi Tower, Nehru Place, Delhi - 110019, Near Satyam Cinemas and Eros Hotel"
Haldirams,"""+(91)-9650871115""","3rd Floor, Shop Number- 309,310 Ambience Mall, Delhi Jaipur Highway, Gurgaon Sector 15 Part 2, Gurgaon - 122001, National Highway -8, Next to Toll Plaza"
Bhimsains Bengali Sweet Hou..,"""+(91)-011-23311855""","Shop Number 27 to 29, Bengali Market, Delhi - 110001"
Jai Vaishno Rasoi,"""+(91)-11-27867053""","Shop Number- 6, Prashant Vihar, Delhi - 110085, Near Dda Market, B Block Market, Opposite Crpf School"
Southy Restaurant,"""+(91)-011-45547666""","Shop Number 65, Mall Road, Kingsway Camp, Delhi - 110009, Near GTB Nagar Metro Station Gate Number- 1, Kingsway Camp"
Ganeshwaram Restaurant,"""+(91)-9871791975""","SD 155 - 156, Noida Ho, Noida - 201301, Near SD Block , Sadarpur , Noida Sector 45"
Wah Ji Wah Restaurant,"""+(91)-011-41091104""","K-3/4, Main Road, Saket, Delhi - 110017, Near Gyan Bharti School"
Govardhan Vegeterian,"""+(91)-11-26513961""","84, Shri Aurobindo Marg, Adchini-Sarvodaya Enclave, Delhi - 110017, Near IIT"
The Masala Trail,"""+(91)-011-43593000""","52, Janpath Road, Janpath, Delhi - 110001, Near Sarvana Bhawan"
Neelgiri Restaurant,"""+(91)-11-22756548""","P 19/20, First Floor, Mayur Vihar Phase 1, Delhi - 110091, Above Aggarwal Sweets, Pandav Nagar"
Dasaprakash Restaurant,"""+(91)-9693969371""","H No HA-106, Main Road, Noida Sector 104, Noida - 201304, Opposite Internationl Pathway School, Hajipur Village"
Sagar Ratna,"""+(91)-11-45380683""","Building Number-2  Odeon Plaza  3rd Floor, Dwarka Sector 6, Delhi - 110075, Near Dwarka Sector 11 Sport Complex"
Green Lounge Restaurant,"""+(91)-011-47354589""","G 39 -  43, & Lg 1 & 2 , Aggarwal City Mall, Road Number 44, Rani Bagh, Delhi - 110034, Opposite M2k Cinema Hall"
Gulab Rewri Gulab Wala,"""+(91)-9310160006""","Plot No 5, Main Road, Madhuban Chowk, Delhi - 110085, Near Metro Pillar Number 352"
New Punjabi Rasoi,"""+(91)-9540312059""","Shop No 2, Pckt -25, Rohini Sector 24, Delhi - 110085, Near Bala Ji Bagosha Mandeer"
Apni Rasoi,"""+(91)-9990477605""","Shop Number 1, Ashok Vihar 3, Delhi - 110052, Opposite Croma Electronics Near Dominos Pizza  DDA Market  Pocket B"
Veg Always Family Restauran..,"""+(91)-0120-4275666""","Shop Number G-127 & 128, Neelkanth Plaza, Commercial Belt, Greater Noida, Noida - 201310, Near Axis Bank & Garhwal Paneer"
Bikanervala,"""+(91)-0124-2334444""","Sco No-26 & 29, Old Delhi Road, Gurgaon Sector 12a, Gurgaon - 122001, Huda Market, Opposite Telephone Exchange"
Priyanshi South Indian Fast..,"""+(91)-011-49841682""","H-43, Vikas Marg, Laxmi Nagar, Delhi - 110092, Near Sbi Atm"
Himalaya Sagar,"""+(91)-011-28566056""","A-1, Milap Nagar-uttam Nagar, Delhi - 110059, Near Station Uttam Nagar East"
Burma Burma,"""+(91)-124-4372999""","Shop Number-6,Ground Floor,Building 8, Tower C, Dlf Cyber City, Gurgaon - 122002, Near CyberHub,Phase 3"
Apni Rasoi Restaurant,"""+(91)-011-27605777""","Shop Number 7, Ground Floor, Mall Road, Kingsway Camp, Delhi - 110009, Oppsite Hakikat Nagar Mother Dairy, Near Gtb Nagar Metro Station Gate No 2"
Nathu Sweet Restaurant,"""+(91)-120-4259659""","G 63, Mansarover Shopping Complex, Noida Sector 18, Noida - 201301, Near Mcdonalds"
Shree Rathnam Restaurant,"""+(91)-120-2777771""","Kaushambi Metro Station, Ground Floor, Kaushambi, Ghaziabad - 201012"
